REGIONAL,CELLS
3,131091-13
3,131091-23
3,131091-33
3,131171-13
3,131171-23
3,131171-33
3,131373-103
3,131373-13
3,131373-23
3,131373-33
3,131373-63
3,131373-73
3,131373-83
3,131373-93
3,131506-13
3,131506-23
3,131506-33
3,131537-12
3,131537-22
3,131537-32
3,131557-43
3,131557-53
3,131591-11
3,131591-21
3,131591-31
3,131591-41
3,131627-11
3,131627-21
3,131627-31
3,131721-13
3,131721-23
3,131721-33
3,131834-13
3,131834-23
3,131834-33
3,131935-13
3,131935-23
3,131935-33
3,131943-13
3,131943-23
3,131943-33
3,131970-13
3,131970-23
3,131970-33
3,132018-43
3,132032-13
3,132032-23
3,132054-13
3,132054-23
3,132054-33
3,132057-13
3,132057-23
3,132057-33
3,132080-13
3,132096-13
3,132096-23
3,132147-13
3,132147-23
3,132147-33
3,132515-13
3,132515-23
3,132515-33
3,132561-13
3,132561-23
3,132561-33
3,132568-13
3,132568-23
3,132568-33
3,132579-13
3,132579-23
3,132579-33
3,132579-43
3,132579-53
3,132579-63
3,132585-13
3,132585-23
3,132597-33
3,132597-43
3,132597-53
3,132607-11
3,132607-21
3,132607-31
3,132607-41
3,132649-33
3,132649-43
3,132649-53
3,132668-13
3,132668-23
3,132668-33
3,132693-33
3,132809-11
3,132809-21
3,133099-13
3,133099-23
3,133099-33
3,133146-12
3,133146-22
3,133146-32
3,133146-42
3,133146-52
3,133166-13
3,133166-23
3,133166-33
3,133213-13
3,133213-23
3,133269-13
3,133269-23
3,133269-33
3,133307-11
3,133307-21
3,133307-31
3,133324-13
3,133324-23
3,133324-33
3,133538-13
3,133538-23
3,133538-33
3,133641-11
3,133641-21
3,133641-31
3,133736-13
3,133736-23
3,133745-13
3,133745-23
3,133745-33
3,133847-13
3,133847-23
3,133848-13
3,133848-23
3,133870-13
3,133870-23
3,133870-33
3,133878-11
3,133921-13
3,133921-23
3,133921-33
3,133997-31
3,133997-41
3,134008-13
3,134008-23
3,134008-33
3,134062-13
3,134062-23
3,134062-33
3,134229-11
3,134229-21
3,134229-31
3,134301-13
3,134301-23
3,134301-33
3,134327-13
3,134327-23
3,134327-33
3,134374-13
3,134374-23
3,134374-33
3,134524-13
3,134524-23
3,134524-33
3,134641-13
3,134641-23
3,134641-33
3,134669-12
3,134669-22
3,134669-32
3,134700-13
3,134700-23
3,134700-33
3,134840-13
3,134840-23
3,134840-33
3,134918-13
3,134918-23
3,135119-13
3,135119-23
3,135119-33
3,135134-13
3,135134-23
3,135134-33
3,135263-12
3,135263-22
3,135263-32
3,135293-23
3,135293-33
3,135300-11
3,135300-21
3,135300-31
3,135300-41
3,135300-51
3,135360-11
3,135360-21
3,135360-31
3,135538-13
3,135538-23
3,135538-33
3,135552-13
3,135552-23
3,135552-33
3,135646-12
3,135646-14
3,135646-22
3,135646-24
3,135646-32
3,135646-34
3,135675-22
3,135675-32
3,135675-42
3,135675-43
3,135694-15
3,135694-45
3,135723-13
3,135723-23
3,135723-33
3,135862-13
3,135862-23
3,135862-33
3,135879-13
3,135879-23
3,135879-33
3,135951-13
3,135951-23
3,135951-33
3,135966-34
3,136001-13
3,136001-23
3,136001-33
3,136802-13
3,136802-23
3,136802-33
3,136803-13
3,136803-23
3,136803-33
3,136807-13
3,136807-23
3,136807-33
3,136808-13
3,136808-23
3,136808-33
3,137724-13
3,137724-23
3,137724-33
3,140027-13
3,140027-23
3,140027-33
3,142003-13
3,142003-23
3,142003-33
3,143157-13
3,143157-23
3,143157-33
3,143488-13
3,143488-23
3,143488-33
3,143599-13
3,143599-23
3,143599-33
3,144379-13
3,144379-23
3,144379-33
3,146099-13
3,146099-23
3,146099-33
3,146716-13
3,146716-23
3,146716-33
3,146842-13
3,146842-23
3,146842-33
3,147665-13
3,147665-23
3,147665-33
3,148001-11
3,148001-13
3,148001-21
3,148001-23
3,148001-31
3,148001-33
3,148016-13
3,148016-23
3,148016-33
3,148784-13
3,148784-23
3,148784-33
3,432214-13
3,432214-23
3,432214-33
3,432377-13
3,432377-23
3,432377-33
3,432399-53
3,432399-63
3,432399-73
3,432481-13
3,432481-23
3,432481-33
3,432581-13
3,432581-23
3,432581-33
3,432668-13
3,432668-23
3,432668-33
3,432668-43
3,432687-13
3,432687-23
3,432687-33
3,432946-13
3,432946-23
3,432946-33
3,432972-13
3,432972-23
3,432972-33
3,432972-43
3,472027-14
3,472027-24
3,472027-34
3,472146-13
3,472146-23
3,472200-61
3,472200-71
3,472200-81
3,472208-13
3,472208-23
3,472208-33
3,472343-13
3,472343-23
3,472343-33
3,472510-13
3,472510-23
3,472510-33
3,472531-11
3,472531-21
3,472531-31
3,475857-13
3,475857-23
3,475857-33
3,502111-11
3,502111-21
3,502111-31
3,5132515-14
3,5432377-24
3,621023-13
3,621023-23
3,621023-33
3,621128-11
3,621128-21
3,621128-31
3,621128-41
3,621204-33
3,621204-43
3,621204-53
3,621270-13
3,621270-23
3,621270-33
3,621284-13
3,621284-23
3,621284-33
3,621289-13
3,621289-23
3,621289-33
3,621313-12
3,621313-22
3,621313-32
3,621446-11
3,621446-21
3,621446-31
3,622020-13
3,622020-23
3,622020-33
3,622048-13
3,622048-23
3,622048-33
3,622082-13
3,622082-23
3,622082-33
3,622094-23
3,622200-13
3,622200-23
3,622200-33
3,622226-11
3,622226-21
3,622226-31
3,622282-11
3,622282-21
3,622282-31
3,623020-13
3,623020-23
3,623212-13
3,623212-23
3,623212-33
3,623285-13
3,623285-23
3,623285-33
3,623384-13
3,623384-23
3,623384-33
3,623386-63
3,623389-13
3,623389-23
3,623389-33
3,623389-43
3,623552-13
3,623552-23
3,623552-33
3,623553-13
3,623553-23
3,623553-33
3,623585-43
3,623585-53
3,623591-11
3,623591-21
3,623591-31
3,629048-11
3,629048-21
3,629048-31
4,149021-13
4,149021-23
4,149021-33
4,149058-25
4,149058-35
4,149058-55
4,149058-65
4,149093-13
4,149093-23
4,149093-33
4,149096-13
4,149096-23
4,149096-33
4,149098-13
4,149098-23
4,149098-33
4,149099-13
4,149099-23
4,149099-33
4,149103-13
4,149103-23
4,149103-33
4,149104-13
4,149104-23
4,149104-33
4,149107-13
4,149107-23
4,149107-33
4,149109-13
4,149109-23
4,149109-33
4,149110-12
4,149110-22
4,149110-32
4,149111-13
4,149111-23
4,149111-33
4,149115-13
4,149115-23
4,149115-33
4,149116-13
4,149116-23
4,149116-33
4,149117-13
4,149117-23
4,149117-33
4,149120-13
4,149120-23
4,149120-33
4,149126-13
4,149126-23
4,149126-33
4,149134-13
4,149134-23
4,149134-33
4,149136-13
4,149136-23
4,149136-33
4,149138-13
4,149138-23
4,149138-33
4,149148-13
4,149148-23
4,149148-33
4,149172-14
4,149172-34
4,149223-13
4,149223-23
4,149223-33
4,149227-13
4,149227-23
4,149227-33
4,149231-13
4,149231-23
4,149231-33
4,149250-13
4,149250-23
4,149250-33
4,149253-13
4,149253-23
4,149253-33
4,149273-13
4,149273-23
4,149273-33
4,149277-13
4,149277-23
4,149277-33
4,149286-13
4,149286-23
4,149286-33
4,149288-13
4,149288-23
4,149288-33
4,149306-13
4,149306-23
4,149306-33
4,149319-13
4,149319-23
4,149319-33
4,149325-13
4,149325-23
4,149325-33
4,149327-13
4,149327-23
4,149327-33
4,149335-13
4,149335-23
4,149335-33
4,149347-13
4,149347-23
4,149347-33
4,149348-13
4,149348-23
4,149348-33
4,149349-13
4,149349-23
4,149349-33
4,149352-13
4,149352-23
4,149352-33
4,149409-13
4,149409-23
4,149409-33
4,149453-13
4,149453-23
4,149453-33
4,149503-13
4,149503-23
4,149503-33
4,149516-13
4,149516-23
4,149516-33
4,149518-13
4,149518-23
4,149518-33
4,149520-13
4,149520-23
4,149520-33
4,149540-13
4,149540-23
4,149540-33
4,149600-13
4,149600-23
4,149600-33
4,149640-13
4,149640-23
4,149640-33
4,149661-13
4,149661-23
4,149661-33
4,149668-12
4,149668-22
4,149668-32
4,149691-13
4,149691-23
4,149691-33
4,149713-13
4,149713-23
4,149713-33
4,149735-13
4,149735-23
4,149735-33
4,149789-13
4,149789-23
4,149789-33
4,149806-13
4,149806-23
4,149808-13
4,149808-23
4,149808-33
4,149809-13
4,149809-23
4,149809-33
4,149811-13
4,149811-23
4,149811-33
4,149824-13
4,149824-23
4,149824-33
4,149844-13
4,149844-23
4,149844-33
4,149850-13
4,149850-23
4,149850-33
4,149900-13
4,149900-23
4,149900-33
4,149921-13
4,149921-23
4,149921-33
4,149923-13
4,149923-23
4,149923-33
4,149924-13
4,149924-23
4,149924-33
4,149952-13
4,149952-23
4,149952-33
4,149975-13
4,149975-23
4,149975-33
4,149996-13
4,149996-23
4,149996-33
4,150039-13
4,150039-23
4,150039-33
4,151044-13
4,151044-23
4,151044-33
4,151101-13
4,151101-23
4,151101-33
4,151136-13
4,151136-23
4,151136-33
4,151142-13
4,151142-23
4,151203-13
4,151203-23
4,151254-13
4,151254-23
4,151254-33
4,151333-13
4,151333-23
4,151333-33
4,151339-13
4,151339-23
4,151339-33
4,151450-13
4,151450-23
4,151450-33
4,151457-13
4,151457-23
4,151457-33
4,151463-13
4,151463-23
4,151463-33
4,151469-13
4,151469-23
4,151469-33
4,152373-12
4,152373-22
4,152373-32
4,152373-62
4,152525-13
4,152525-23
4,152525-33
4,152526-13
4,152526-23
4,152526-33
4,152609-13
4,152609-23
4,152609-33
4,152658-11
4,152658-21
4,152658-31
4,152658-61
4,152696-13
4,152696-23
4,152696-33
4,152704-13
4,152704-23
4,152704-33
4,152722-11
4,152722-21
4,152722-31
4,152726-11
4,152726-21
4,152726-31
4,153002-13
4,153002-23
4,153002-33
4,153019-13
4,153019-23
4,153019-33
4,153061-11
4,153061-21
4,153061-31
4,153061-41
4,153061-71
4,154005-11
4,154005-21
4,154005-31
4,154023-13
4,154023-23
4,154023-33
4,154051-25
4,154051-55
4,154406-13
4,154406-23
4,154406-33
4,154471-13
4,154471-23
4,154471-33
4,154526-13
4,154526-23
4,154526-33
4,154534-13
4,154534-23
4,154534-33
4,154615-13
4,154615-23
4,154615-33
4,154662-13
4,154662-23
4,154662-33
4,154964-11
4,154964-21
4,154964-31
4,155006-13
4,155006-23
4,155006-33
4,155015-13
4,155015-23
4,155015-33
4,155060-13
4,155060-23
4,155109-13
4,155109-23
4,155109-33
4,155112-13
4,155112-23
4,155112-33
4,155120-11
4,155120-21
4,155120-31
4,155168-13
4,155168-23
4,155168-33
4,155257-13
4,155257-23
4,155257-33
4,155331-13
4,155331-23
4,155331-33
4,155444-11
4,155444-21
4,155444-31
4,155444-41
4,155506-13
4,155506-23
4,155506-33
4,155511-13
4,155511-23
4,155511-33
4,155539-11
4,155539-21
4,155539-31
4,155595-11
4,155595-21
4,155595-31
4,156004-13
4,156004-23
4,156004-33
4,156006-13
4,156006-23
4,156006-33
4,156007-13
4,156007-23
4,156007-33
4,156008-13
4,156008-23
4,156008-33
4,156010-13
4,156010-23
4,156010-33
4,156011-13
4,156011-23
4,156011-33
4,156012-13
4,156012-23
4,156012-33
4,156013-13
4,156013-23
4,156013-33
4,156014-13
4,156014-23
4,156014-33
4,156015-13
4,156015-23
4,156015-33
4,156017-13
4,156017-23
4,156017-33
4,156018-13
4,156018-23
4,156018-33
4,156021-13
4,156021-23
4,156021-33
4,156023-13
4,156023-23
4,156023-33
4,156026-13
4,156026-23
4,156026-33
4,156028-13
4,156028-23
4,156028-33
4,156029-13
4,156029-23
4,156029-33
4,156031-13
4,156031-23
4,156031-33
4,156038-13
4,156038-23
4,156038-33
4,156048-13
4,156048-23
4,156048-33
4,156051-13
4,156051-23
4,156051-33
4,156052-13
4,156052-23
4,156052-33
4,156053-13
4,156053-23
4,156053-33
4,156059-13
4,156059-23
4,156059-33
4,156060-13
4,156060-23
4,156060-33
4,156063-13
4,156063-23
4,156063-33
4,156064-13
4,156064-23
4,156064-33
4,156067-13
4,156067-23
4,156069-13
4,156069-23
4,156069-33
4,156071-13
4,156071-23
4,156071-33
4,156073-13
4,156073-23
4,156073-33
4,156076-13
4,156076-23
4,156076-33
4,156078-13
4,156078-23
4,156078-33
4,156089-13
4,156089-23
4,156089-33
4,156096-13
4,156096-23
4,156096-33
4,156097-13
4,156097-23
4,156097-33
4,156099-13
4,156099-23
4,156099-33
4,156102-13
4,156102-23
4,156102-33
4,156104-13
4,156104-23
4,156104-33
4,156105-13
4,156105-23
4,156105-33
4,156123-11
4,156123-21
4,156123-31
4,156123-41
4,156123-71
4,156131-13
4,156131-23
4,156131-33
4,156135-13
4,156135-23
4,156135-33
4,156138-13
4,156138-23
4,156138-33
4,156140-13
4,156140-23
4,156140-33
4,156145-13
4,156145-23
4,156145-33
4,156151-13
4,156151-23
4,156151-33
4,156152-13
4,156152-23
4,156152-33
4,156155-13
4,156155-23
4,156155-33
4,156156-13
4,156156-23
4,156156-33
4,156157-13
4,156157-23
4,156157-33
4,156158-13
4,156158-23
4,156158-33
4,156160-13
4,156160-23
4,156160-33
4,156165-13
4,156165-23
4,156165-33
4,156173-13
4,156173-23
4,156173-33
4,156178-13
4,156178-23
4,156178-33
4,156182-13
4,156182-23
4,156182-33
4,156183-13
4,156183-23
4,156183-33
4,156187-13
4,156187-23
4,156187-33
4,156192-13
4,156192-23
4,156192-33
4,156200-13
4,156200-23
4,156200-33
4,156203-13
4,156203-23
4,156203-33
4,156206-13
4,156206-23
4,156206-33
4,156208-13
4,156208-23
4,156208-33
4,156213-13
4,156213-23
4,156213-33
4,156219-13
4,156219-23
4,156219-33
4,156221-13
4,156221-23
4,156221-33
4,156222-13
4,156222-23
4,156222-33
4,156223-13
4,156223-23
4,156223-33
4,156226-13
4,156226-23
4,156226-33
4,156232-13
4,156232-23
4,156232-33
4,156236-13
4,156236-23
4,156236-33
4,156237-13
4,156237-23
4,156237-33
4,156239-13
4,156239-23
4,156239-33
4,156240-13
4,156240-23
4,156240-33
4,156253-13
4,156253-23
4,156253-33
4,156274-13
4,156274-23
4,156274-33
4,156275-13
4,156275-23
4,156275-33
4,156276-13
4,156276-23
4,156276-33
4,156305-13
4,156305-23
4,156305-33
4,156331-13
4,156331-23
4,156331-33
4,156356-13
4,156356-23
4,156356-33
4,156362-13
4,156362-23
4,156362-33
4,157009-13
4,157009-23
4,157009-33
4,157011-13
4,157011-23
4,157011-33
4,157043-13
4,157043-23
4,157043-33
4,157118-13
4,157118-23
4,157118-33
4,157173-13
4,157173-23
4,157173-33
4,158028-13
4,158028-23
4,158028-33
4,158033-13
4,158033-23
4,158033-33
4,158037-13
4,158037-23
4,158037-33
4,158056-13
4,158056-23
4,158056-33
4,158067-13
4,158067-23
4,158067-33
4,158081-13
4,158081-23
4,158081-33
4,158114-13
4,158114-23
4,158114-33
4,158130-13
4,158130-23
4,158130-33
4,158175-13
4,158175-23
4,158175-33
4,158185-13
4,158185-23
4,158185-33
4,158241-12
4,158241-22
4,158241-32
4,158244-26
4,159006-11
4,159006-21
4,159006-31
4,159018-12
4,159018-22
4,159018-32
4,159032-11
4,159032-21
4,159032-31
4,159052-13
4,159052-23
4,159052-33
4,159407-13
4,159407-23
4,159407-33
4,159429-13
4,159429-23
4,159429-33
4,159437-15
4,159437-45
4,159479-13
4,159479-23
4,159479-33
4,159533-13
4,159533-23
4,159533-33
4,159631-25
4,159631-35
4,159631-55
4,159631-65
4,159647-12
4,159647-22
4,159647-32
4,159651-11
4,159651-21
4,159651-31
4,159651-41
4,159651-71
4,159675-13
4,159675-23
4,159675-33
4,159679-13
4,159679-23
4,159679-33
4,159724-11
4,159724-21
4,159724-31
4,160001-13
4,160001-23
4,160001-33
4,160004-15
4,160004-25
4,160004-35
4,160004-45
4,160004-55
4,160004-65
4,160005-13
4,160005-23
4,160005-33
4,160033-12
4,160033-22
4,160033-32
4,160036-13
4,160036-23
4,160036-33
4,160080-13
4,160080-23
4,160080-33
4,160099-13
4,160099-23
4,160099-33
4,160140-13
4,160140-23
4,160140-33
4,160148-25
4,160148-55
4,160180-11
4,160180-21
4,160180-31
4,160180-41
4,160180-71
4,160191-13
4,160191-23
4,160191-33
4,160223-13
4,160223-23
4,160223-33
4,160237-13
4,160237-23
4,160237-33
4,161004-11
4,161004-21
4,161004-31
4,161023-13
4,161023-23
4,161023-33
4,161063-13
4,161063-23
4,161063-33
4,161127-12
4,161127-22
4,161127-32
4,161127-42
4,161137-13
4,161137-23
4,161171-13
4,161171-23
4,161171-33
4,161176-13
4,161176-23
4,161176-33
4,161178-12
4,161178-22
4,161178-32
4,161481-13
4,161481-23
4,161496-13
4,161496-23
4,161496-33
4,161536-13
4,161536-23
4,161536-33
4,161902-12
4,161902-22
4,161902-32
4,161921-13
4,161921-23
4,161921-33
4,429701-11
4,429701-21
4,429701-31
4,429701-41
4,429701-71
4,429942-13
4,429942-23
4,429942-33
4,430024-13
4,430024-23
4,430024-33
4,430067-13
4,430067-23
4,430067-33
4,430119-13
4,430119-23
4,430119-33
4,430178-15
4,430178-45
4,430245-13
4,430245-23
4,430245-33
4,430283-13
4,430283-23
4,430283-33
4,430384-13
4,430384-23
4,430384-33
4,430470-13
4,430470-23
4,430470-33
4,430586-12
4,430586-22
4,430586-32
4,430673-14
4,430673-24
4,430864-11
4,430864-21
4,430864-31
4,430868-11
4,430868-21
4,430868-31
4,431002-13
4,431002-23
4,431002-33
4,431019-13
4,431019-23
4,431019-33
4,431021-13
4,431021-23
4,431021-33
4,431023-13
4,431023-23
4,431023-33
4,431024-13
4,431024-23
4,431024-33
4,431025-13
4,431025-23
4,431025-33
4,431032-13
4,431032-23
4,431032-33
4,431041-13
4,431041-23
4,431041-33
4,431048-13
4,431048-23
4,431048-33
4,431050-13
4,431050-23
4,431050-33
4,431057-13
4,431057-23
4,431057-33
4,431058-13
4,431058-23
4,431058-33
4,431068-13
4,431068-23
4,431068-33
4,431069-13
4,431069-23
4,431069-33
4,431070-13
4,431070-23
4,431070-33
4,431071-13
4,431071-23
4,431071-33
4,431072-13
4,431072-23
4,431072-33
4,431081-13
4,431081-23
4,431081-33
4,431085-13
4,431085-23
4,431085-33
4,431087-13
4,431087-23
4,431087-33
4,431091-13
4,431091-23
4,431091-33
4,431092-13
4,431092-23
4,431092-33
4,431095-13
4,431095-23
4,431095-33
4,431097-13
4,431097-23
4,431097-33
4,431102-13
4,431102-23
4,431102-33
4,431104-13
4,431104-23
4,431104-33
4,431113-13
4,431113-23
4,431113-33
4,431114-13
4,431114-23
4,431114-33
4,431119-13
4,431119-23
4,431119-33
4,431134-13
4,431134-23
4,431134-33
4,431137-13
4,431137-23
4,431137-33
4,431138-13
4,431138-23
4,431138-33
4,431139-13
4,431139-23
4,431139-33
4,431141-13
4,431141-23
4,431141-33
4,431146-13
4,431146-23
4,431146-33
4,431148-13
4,431148-23
4,431148-33
4,431149-13
4,431149-23
4,431149-33
4,431150-13
4,431150-23
4,431150-33
4,431171-13
4,431171-23
4,431171-33
4,431189-13
4,431189-23
4,431189-33
4,431216-13
4,431216-23
4,431216-33
4,431219-13
4,431219-23
4,431219-33
4,431233-13
4,431233-23
4,431233-33
4,431242-13
4,431242-23
4,431242-33
4,431243-13
4,431243-23
4,431243-33
4,431269-13
4,431269-23
4,431269-33
4,431271-13
4,431271-23
4,431271-33
4,431280-13
4,431280-23
4,431280-33
4,431282-13
4,431282-23
4,431282-33
4,431285-13
4,431285-23
4,431285-33
4,431288-13
4,431288-23
4,431288-33
4,431289-13
4,431289-23
4,431289-33
4,431297-13
4,431297-23
4,431297-33
4,431300-11
4,431300-21
4,431300-31
4,503001-12
4,503001-22
4,503001-32
4,503025-13
4,503025-23
4,503025-33
4,503058-13
4,503058-23
4,503058-33
4,503068-13
4,503068-23
4,503068-33
4,503069-13
4,503069-23
4,503069-33
4,503075-13
4,503075-23
4,503075-33
4,503080-13
4,503080-23
4,503080-33
4,503082-13
4,503082-23
4,503082-33
4,503093-13
4,503093-23
4,503093-33
4,503107-13
4,503140-12
4,503140-22
4,503140-32
4,503141-12
4,503141-22
4,503141-32
4,503997-13
4,503997-23
4,503997-33
4,892757-13
4,892757-23
12,134601-13
12,134601-23
12,134601-33
12,135194-13
12,135194-23
12,135194-33
12,137011-13
12,137011-23
12,137011-33
12,137038-14
12,137038-24
12,137038-34
12,137093-13
12,137093-23
12,137093-33
12,137094-13
12,137094-23
12,137094-33
12,137120-13
12,137120-23
12,137120-33
12,137124-13
12,137124-23
12,137124-33
12,137128-13
12,137128-23
12,137128-33
12,137131-13
12,137131-23
12,137131-33
12,137132-11
12,137132-12
12,137132-21
12,137132-22
12,137132-31
12,137132-32
12,137132-41
12,137132-51
12,137140-33
12,137140-43
12,137161-13
12,137161-23
12,137161-33
12,137306-13
12,137306-23
12,137306-33
12,137569-13
12,137569-23
12,137569-33
12,137577-13
12,137577-23
12,137577-33
12,137602-13
12,137602-23
12,137602-33
12,137632-15
12,137632-25
12,137632-45
12,137632-55
12,137633-13
12,137633-23
12,137633-33
12,137714-33
12,137743-13
12,137743-23
12,137743-33
12,137743-43
12,137743-53
12,137830-13
12,137830-23
12,137830-33
12,137865-13
12,137865-23
12,137865-33
12,137918-35
12,137918-65
12,137926-13
12,137926-23
12,137926-33
12,137940-11
12,137940-21
12,137940-31
12,137971-12
12,137971-22
12,137971-32
12,137992-13
12,137992-23
12,137992-33
12,138028-14
12,138028-24
12,138028-34
12,138036-13
12,138036-23
12,138036-33
12,138096-13
12,138096-23
12,138096-33
12,138154-12
12,138154-22
12,138154-32
12,138155-13
12,138155-23
12,138155-33
12,138322-13
12,138322-23
12,138322-33
12,138373-13
12,138373-23
12,138373-33
12,138432-11
12,138432-21
12,138432-31
12,138563-11
12,138563-21
12,138563-31
12,139050-13
12,139050-23
12,139050-33
12,139051-13
12,139051-23
12,139051-33
12,140017-13
12,140017-23
12,140017-33
12,140608-13
12,140608-23
12,140608-33
12,140646-13
12,140646-23
12,140646-33
12,140695-13
12,140695-23
12,140695-33
12,141014-13
12,141014-23
12,141014-33
12,141022-13
12,141022-23
12,141022-33
12,141027-12
12,141027-22
12,141027-32
12,141048-13
12,141048-23
12,141048-33
12,141054-13
12,141054-23
12,141054-33
12,141058-11
12,141058-21
12,141058-31
12,141104-13
12,141104-23
12,141104-33
12,141152-13
12,141152-23
